2,15,10,40,"Edi09_100nA_30um_1"
1,"h","",0,"","",""
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.005047927536164919,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_4"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.005469020838334196,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_5"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.006497475336232746,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_6"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.005113367616289484,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_7"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.005199046039058019,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_8"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.002681876060126756,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_9"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.005883477335160065,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
