2,15,10,40,"D2872_50nA_20um_146.6_180s_5"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.000668995890554836,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_2"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0014678444896108263,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_3"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0011667406300329645,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_4"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0013599986318663451,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_5"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0012495630358149322,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
2,15,10,40,"D2872_50nA_20um_6"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0013466373113090748,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.842,0,0
"Al","",2,3,"",8.135,0,0
"Cl","",1,0,"",4.394,0,0
"P","",2,5,"",0.082,0,0
"Fe","",2,3,"",0.135,0,0
"Mn","",1,1,"",0.183,0,0
"Cr","",2,3,"",0.024,0,0
"K","",2,1,"",0.172,0,0
"Ca","",1,1,"",10.463,0,0
"Ru","",2,3,"",0.0,0,0
"Na","",2,1,"",1.279,0,0
"Mg","",1,1,"",5.303,0,0
"o","",1,0,"","",0,0
