"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_3"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0015540991281526334,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_4"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0014850940484765632,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_5"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0016402790957801194,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_6"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0014332245609072702,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_7"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.001652789041915436,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_8"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0016220806681180144,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
2,15,10,40,"Edi09_50nA_20um_146.6_180s_9"
1,"h","",0,"","",""
"n","ka",1,0,608,"",0.0015725271208891817,0
"h","",2,1,"","",0,0
"Si","",1,2,"",22.164,0,0
"Al","",2,3,"",7.887,0,0
"Cl","",1,0,"",0.007,0,0
"P","",2,5,"",0.084,0,0
"Fe","",2,3,"",5.843,0,0
"Mn","",1,1,"",0.245,0,0
"Cr","",2,3,"",0.061,0,0
"K","",2,1,"",0.158,0,0
"Ca","",1,1,"",10.119,0,0
"Ru","",2,3,"",0.009,0,0
"Na","",2,1,"",1.266,0,0
"Mg","",1,1,"",5.185,0,0
"o","",1,0,"","",0,0
